"Diagnostic","CT","CT 3 D Reconstruction "
"Diagnostic","CT","CT 3DCT"
"Diagnostic","CT","CT Abdomen"
"Diagnostic","CT","CT Abdomen and Pelvis "
"Diagnostic","CT","CT angiogram-aortic"
"Diagnostic","CT","CT Ankel Joint Left"
"Diagnostic","CT","CT Ankel Joint Right"
"Diagnostic","CT","CT Ankle Joint"
"Diagnostic","CT","CT Ankle Joint (Plain)"
"Diagnostic","CT","CT Brain"
"Diagnostic","CT","CT Brain (Plain)"
"Diagnostic","CT","CT BRAIN + CONTRAST"
"Diagnostic","CT","CT Brain Angiography"
"Diagnostic","CT","CT Brain With Sella (Plain)"
"Diagnostic","CT","CT CALCIUM SCORING"
"Diagnostic","CT","CT CARDIAC"
"Diagnostic","CT","CT Cardiac With Coronary Vessels"
"Diagnostic","CT","CT Carotid Angiography "
"Diagnostic","CT","CT CERVICAL SPINE"
"Diagnostic","CT","CT CERVICO-DORSAL SPINE"
"Diagnostic","CT","CT Chest"
"Diagnostic","CT","CT Chest (Plain)"
"Diagnostic","CT","CT Chest / Abdomen and Pelvis (Plain)"
"Diagnostic","CT","CT Chest / Thorax (Plain)"
"Diagnostic","CT","CT Chest with Abdomen (Plain)"
"Diagnostic","CT","CT CRANIOFACIAL"
"Diagnostic","CT","CT DORSAL SPINE"
"Diagnostic","CT","CT DORSO-LUMAR SPINE"
"Diagnostic","CT","CT Elbow"
"Diagnostic","CT","CT Elbow (Plain)"
"Diagnostic","CT","CT Elbow Left"
"Diagnostic","CT","CT Elbow Right"
"Diagnostic","CT","CT Extended Peripheral Angiography"
"Diagnostic","CT","CT Extremity (Plain)"
"Diagnostic","CT","CT Extremity (Plain+Contrast)"
"Diagnostic","CT","CT FINGER"
"Diagnostic","CT","CT GUIDED BIOPSY"
"Diagnostic","CT","CT Hand"
"Diagnostic","CT","CT Hand (Plain)"
"Diagnostic","CT","CT Hand Left"
"Diagnostic","CT","CT Hand Right"
"Diagnostic","CT","CT Hip Joint"
"Diagnostic","CT","CT Hip Joint (Plain)"
"Diagnostic","CT","CT HIP JOINT LEFT"
"Diagnostic","CT","CT HIP JOINT RIGHT"
"Diagnostic","CT","CT HR Chest "
"Diagnostic","CT","CT HR Chest (Plain)"
"Diagnostic","CT","CT HR Temporal Bone "
"Diagnostic","CT","CT IAM Cuts Plain"
"Diagnostic","CT","CT IVP / IVU"
